39,Huang,PERSON
39,et,O
39,al.,O
39,.,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,Type,O
39,of,O
39,study,O
39,and,O
39,Place,O
39,of,O
39,Betine,PERSON
39,Pinto,PERSON
39,Moehlecke,PERSON
39,Iser,PERSON
39,et,O
39,al,O
39,.,O
39,Epidemiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,PERSON
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,Place,O
39,of,O
39,RT,O
39,‐,O
39,PCR,O
39,:,O
39,reverse,O
39,transcrip,O
39,‐,O
39,tion,O
39,polymerase,O
39,chain,O
39,reaction,O
39,.,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,:,O
39,disease,CAUSE_OF_DEATH
39,caused,O
39,by,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,.,O
39,ITU,O
39,:,O
39,intensive,O
39,therapy,O
39,unit,O
39,.,O
39,CRP,O
39,:,O
39,C,O
39,‐,O
39,reactive,O
39,pro,O
39,‐,O
39,tein,O
39,.,O
39,CNS,O
39,:,O
39,central,O
39,nervous,O
39,system,O
39,.,O
39,PNS,O
39,:,O
39,peripheral,O
39,nervous,O
39,sys,O
39,‐,O
39,tem,O
39,.,O
39,NS,STATE_OR_PROVINCE
39,:,O
39,nervous,O
39,system,O
39,.,O
39,IQR,O
39,:,O
39,interquartile,O
39,range,O
39,.,O
39,AST,O
39,:,O
39,aspar,O
39,‐,O
39,tate,O
39,aminotransferase,O
39,enzyme,O
39,.,O
39,ALT,O
39,:,O
39,alanine,O
39,aminotransferase,O
39,en,O
39,‐,O
39,zyme,O
39,.,O
39,GI,O
39,:,O
39,gastrointestinal,O
39,.,O
39,vs,O
39,:,O
39,versus,O
39,.,O
39,Jin,PERSON
39,X,PERSON
39,et,O
39,al.,O
39,.,O
39,RT,O
39,‐,O
39,PCR,O
39,for,O
39,Not,O
39,reported,O
39,Retrospective,O
39,study,O
39,with,O
39,651,NUMBER
39,hospitalized,O
39,Zhe,O
39,‐,O
39,jiang,O
39,.,O
39,cases,O
39,and,O
39,clinical,O
39,/,O
39,epi,O
39,‐,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,demiological,O
39,analysis,O
39,of,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,74,NUMBER
39,cases,O
39,with,O
39,digestive,O
39,Cross,O
39,‐,O
39,sectional,O
39,study,O
39,:,O
39,204,NUMBER
39,hospitalized,O
39,cases,O
39,Brief,O
39,communication,O
39,:,O
39,Not,O
39,reported,O
39,Type,O
39,of,O
39,study,O
39,and,O
39,Cross,O
39,‐,O
39,sectional,O
39,study,O
39,with,O
39,88,NUMBER
39,hospitalized,O
39,cases,O
39,;,O
39,59,NUMBER
39,interviewed,O
39,Pan,O
39,L,O
39,et,O
39,al.,O
39,.,O
39,Vaira,PERSON
39,LA,PERSON
39,et,O
39,al.,O
39,.,O
39,Giacomelli,PERSON
39,A,O
39,et,O
39,Milan,CITY
39,.,O
39,Increased,O
39,AST,ORGANIZATION
39,and,O
39,ALT,O
39,in,O
39,the,O
39,group,O
39,of,O
39,patients,O
39,with,O
39,ALT,O
39,(,O
39,20.4,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,AST,O
39,(,O
39,16.5,PERCENT
39,%,PERCENT
39,),O
39,digestive,O
39,symptoms,O
39,.,O
39,compared,O
39,to,O
39,the,O
39,group,O
39,with,O
39,no,O
39,ALT,O
39,(,O
39,5.9,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,AST,O
39,(,O
39,5.0,PERCENT
39,%,PERCENT
39,),O
39,digestive,O
39,Increase,O
39,in,O
39,AST,ORGANIZATION
39,isolated,O
39,in,O
39,patients,O
39,with,O
39,GI,O
39,symptoms,O
39,greater,O
39,than,O
39,in,O
39,those,O
39,with,O
39,no,O
39,GI,O
39,symp,O
39,‐,O
39,toms,O
39,(,O
39,29.35,NUMBER
39,vs,O
39,24.4,NUMBER
39,),O
39,.,O
39,No,O
39,significant,O
39,different,O
39,in,O
39,makers,O
39,related,O
39,to,O
39,CRP,ORGANIZATION
39,infection,CAUSE_OF_DEATH
39,and,O
39,Not,O
39,reported,O
39,Not,O
39,reported,O
39,Laboratory,O
39,test,O
39,Digestive,O
39,symptoms,O
39,(,O
39,diarrhea,O
39,.,O
39,vomiting,O
39,.,O
39,nausea,O
39,),O
39,in,O
39,11.4,PERCENT
39,%,PERCENT
39,of,O
39,total,O
39,cases,O
39,.,O
39,Fever,CAUSE_OF_DEATH
39,(,O
39,85.54,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,coughing,O
39,(,O
39,71.62,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,sputum,O
39,(,O
39,39.19,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,fa,O
39,‐,O
39,tigue,O
39,(,O
39,31.08,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,headache,O
39,50.5,PERCENT
39,%,PERCENT
39,of,O
39,hospitalized,O
39,patients,O
39,had,O
39,digestive,O
39,symptoms,O
39,:,O
39,loss,O
39,of,O
39,appetite,O
39,(,O
39,78.64,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,diarrhea,O
39,(,O
39,34,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,vomiting,O
39,(,O
39,3.9,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,Concomitantly,O
39,.,O
39,94,PERCENT
39,%,PERCENT
39,had,O
39,respiratory,O
39,symptoms,O
39,:,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,92.23,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,Retrospective,O
39,study,O
39,.,O
39,Chronic,O
39,liver,CAUSE_OF_DEATH
39,disease,CAUSE_OF_DEATH
39,rate,O
39,was,O
39,higher,O
39,in,O
39,cases,O
39,with,O
39,GI,O
39,symptoms,O
39,in,O
39,relation,O
39,to,O
39,those,O
39,with,O
39,no,O
39,GI,O
39,symptoms,O
39,(,O
39,10.81,PERCENT
39,%,PERCENT
39,vs,O
39,2.95,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,Severe,O
39,/,O
39,critical,O
39,type,O
39,rate,O
39,was,O
39,greater,O
39,in,O
39,cases,O
39,with,O
39,GI,O
39,symptoms,O
39,than,O
39,in,O
39,those,O
39,without,O
39,symp,O
39,‐,O
39,toms,O
39,Descriptive,O
39,.,O
39,cross,O
39,‐,O
39,section,O
39,and,O
39,multicenter,O
39,study,O
39,.,O
39,Cases,O
39,with,O
39,digestive,O
39,symptoms,O
39,had,O
39,longer,O
39,hospitalization,O
39,time,O
39,in,O
39,relation,O
39,to,O
39,patients,O
39,without,O
39,digestive,O
39,symptoms,O
39,(,O
39,9,DURATION
39,days,DURATION
39,vs,O
39,7.3,DURATION
39,days,DURATION
39,),O
39,.,O
39,Howev,O
39,‐,O
39,er,O
39,.,O
39,there,O
39,was,O
39,no,O
39,significant,O
39,difference,O
39,in,O
39,the,O
39,time,O
39,of,O
39,hospital,O
39,discharge,O
39,.,O
39,days,DURATION
39,in,O
39,ITU,ORGANIZATION
39,or,O
39,mortality,O
39,between,O
39,the,O
39,groups,O
39,.,O
39,Fever,CAUSE_OF_DEATH
39,(,O
39,72.8,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,coughing,O
39,(,O
39,37.3,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,dyspnea,O
39,Symptoms,O
39,appeared,O
39,more,O
39,in,O
39,wom,O
39,‐,O
39,en,O
39,(,O
39,52.6,PERCENT
39,%,PERCENT
39,vs,O
39,25,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,(,O
39,25.4,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,arthralgia,O
39,(,O
39,5.1,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,at,O
39,least,O
39,one,NUMBER
39,smell,O
39,younger,O
39,people,O
39,(,O
39,median,O
39,56,DURATION
39,years,DURATION
39,.,O
39,IQR,O
39,47,NUMBER
39,‐,O
39,60,DURATION
39,years,DURATION
39,vs,O
39,66,NUMBER
39,years,DURATION
39,.,O
39,or,O
39,taste,O
39,sense,O
39,disorder,O
39,(,O
39,33.9,PERCENT
39,%,PERCENT
39,),O
39,or,O
39,both,O
39,IQR,O
39,52,NUMBER
39,‐,O
39,77,NUMBER
39,),O
39,.,O
39,72.8,PERCENT
39,%,PERCENT
39,had,O
39,pneumonia,CAUSE_OF_DEATH
39,at,O
39,hospital,O
39,admission,O
39,.,O
39,Anosmia,O
39,and,O
39,ageusia,O
39,associ,O
39,‐,O
39,ated,O
39,with,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,Some,O
39,kind,O
39,of,O
39,dysfunction,O
39,:,O
39,19.4,PERCENT
39,%,PERCENT
39,(,O
39,not,O
39,accompa,O
39,‐,O
39,nied,O
39,by,O
39,nasal,O
39,obstruction,O
39,or,O
39,rhinitis,O
39,Common,O
39,symptoms,O
39,Suspected,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,case,O
39,definition,O
39,Epidemiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,Betine,PERSON
39,Pinto,PERSON
39,Moehlecke,PERSON
39,Iser,PERSON
39,et,O
39,al,O
39,.,O
39,Flu,CAUSE_OF_DEATH
39,‐,O
39,like,O
39,syndrome,O
39,:,O
39,Individual,O
39,with,O
39,acute,O
39,respiratory,O
39,clinical,O
39,picture,O
39,.,O
39,characterized,O
39,by,O
39,feverish,O
39,sensation,O
39,or,O
39,fever,CAUSE_OF_DEATH
39,*,O
39,.,O
39,even,O
39,if,O
39,self,O
39,‐,O
39,re,O
39,‐,O
39,ported,O
39,.,O
39,together,O
39,with,O
39,coughing,O
39,OR,STATE_OR_PROVINCE
39,sore,O
39,throat,O
39,OR,O
39,runny,O
39,nose,O
39,OR,O
39,breathing,O
39,difficulty,O
39,.,O
39,*,O
39,Fever,CAUSE_OF_DEATH
39,may,O
39,not,O
39,be,O
39,present,DATE
39,in,O
39,suspected,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,.,O
39,Children,O
39,:,O
39,nasal,O
39,obstruction,O
39,can,O
39,also,O
39,be,O
39,consid,O
39,‐,O
39,ered,O
39,.,O
39,in,O
39,the,O
39,absence,O
39,of,O
39,other,O
39,specific,O
39,diagnosis,O
39,.,O
39,Elderly,O
39,:,O
39,fever,CAUSE_OF_DEATH
39,may,O
39,be,O
39,absent,O
39,.,O
39,Other,O
39,specific,O
39,criteria,O
39,indicating,O
39,worsening,O
39,con,O
39,‐,O
39,dition,O
39,should,O
39,be,O
39,considered,O
39,such,O
39,as,O
39,syncope,O
39,.,O
39,mental,O
39,confusion,O
39,.,O
39,excessive,O
39,sleepiness,O
39,.,O
39,irritability,O
39,and,O
39,loss,O
39,of,O
39,appetite,O
39,.,O
39,Case,O
39,Definitions,O
39,Severe,O
39,acute,O
39,respiratory,O
39,syndrome,O
39,:,O
39,Flu,CAUSE_OF_DEATH
39,‐,O
39,like,O
39,syndrome,O
39,presenting,O
39,:,O
39,dyspnea,O
39,/,O
39,breathing,O
39,discomfort,O
39,OR,O
39,persistent,O
39,tight,O
39,chest,O
39,OR,O
39,O2,O
39,saturation,O
39,below,O
39,95,PERCENT
39,%,PERCENT
39,in,O
39,ambient,O
39,air,O
39,OR,O
39,lips,O
39,or,O
39,face,O
39,with,O
39,bluish,O
39,color,O
39,.,O
39,Children,O
39,:,O
39,in,O
39,addition,O
39,to,O
39,the,O
39,preceding,O
39,items,O
39,.,O
39,observe,O
39,beating,O
39,of,O
39,wings,O
39,of,O
39,the,O
39,nose,O
39,.,O
39,cyanosis,O
39,.,O
39,intercostal,O
39,mus,O
39,‐,O
39,cle,O
39,straining,O
39,.,O
39,dehydration,O
39,and,O
39,loss,O
39,of,O
39,appetite,O
39,.,O
39,Situation,O
39,1,NUMBER
39,:,O
39,Fever,CAUSE_OF_DEATH
39,AND,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,(,O
39,coughing,O
39,.,O
39,breathing,O
39,difficulty,O
39,.,O
39,beating,O
39,of,O
39,wings,O
39,of,O
39,the,O
39,nose,O
39,.,O
39,among,O
39,others,O
39,),O
39,+,O
39,History,O
39,of,O
39,traveling,O
39,to,O
39,an,O
39,area,O
39,with,O
39,local,O
39,transmission,O
39,in,O
39,the,O
39,14,DURATION
39,days,DURATION
39,prior,O
39,to,O
39,onset,O
39,of,O
39,signs,O
39,or,O
39,symptoms,O
39,.,O
39,Traveler,O
39,:,O
39,Person,O
39,who,O
39,presents,O
39,fever,CAUSE_OF_DEATH
39,AND,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,+,O
39,History,O
39,of,O
39,traveling,O
39,to,O
39,a,O
39,country,O
39,with,O
39,sustained,O
39,transmission,O
39,OR,STATE_OR_PROVINCE
39,area,O
39,with,O
39,local,O
39,transmission,O
39,in,O
39,the,DURATION
39,last,DATE
39,14,DATE
39,days,DATE
39,.,O
39,Situation,O
39,2,NUMBER
39,:,O
39,Fever,CAUSE_OF_DEATH
39,AND,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,+,O
39,history,O
39,of,O
39,close,O
39,contact,O
39,with,O
39,suspected,O
39,case,O
39,of,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,in,O
39,the,DURATION
39,14,DURATION
39,days,DURATION
39,prior,O
39,to,O
39,onset,O
39,of,O
39,signs,O
39,or,O
39,symptoms,O
39,.,O
39,Situation,O
39,3,NUMBER
39,:,O
39,fever,CAUSE_OF_DEATH
39,OR,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,+,O
39,close,O
39,contact,O
39,with,O
39,labo,O
39,‐,O
39,ratory,O
39,‐,O
39,confirmed,O
39,case,O
39,.,O
39,in,O
39,the,DURATION
39,14,DURATION
39,days,DURATION
39,prior,O
39,to,O
39,onset,O
39,of,O
39,signs,O
39,or,O
39,symptoms,O
39,.,O
39,Close,O
39,contact,O
39,:,O
39,Person,O
39,who,O
39,presents,O
39,fever,CAUSE_OF_DEATH
39,OR,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,+,O
39,history,O
39,of,O
39,contact,O
39,with,O
39,sus,O
39,‐,O
39,pected,O
39,or,O
39,confirmed,O
39,case,O
39,of,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,in,O
39,the,DURATION
39,last,DATE
39,14,DATE
39,days,DATE
39,.,O
39,Household,O
39,contact,O
39,:,O
39,person,O
39,who,O
39,presents,O
39,fever,CAUSE_OF_DEATH
39,OR,O
39,at,O
39,least,O
39,one,NUMBER
39,res,O
39,‐,O
39,piratory,O
39,sign,O
39,or,O
39,symptom,O
39,#,O
39,+,O
39,household,O
39,contact,O
39,with,O
39,confirmed,O
39,case,O
39,of,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,in,O
39,the,DURATION
39,last,DATE
39,14,DATE
39,days,DATE
39,.,O
39,#,O
39,observe,O
39,presence,O
39,of,O
39,oth,O
39,‐,O
39,er,O
39,signs,O
39,and,O
39,symptoms,O
39,such,O
39,as,O
39,:,O
39,fatigue,O
39,.,O
39,myalgia,O
39,/,O
39,arthralgia,O
39,.,O
39,headache,O
39,.,O
39,shivering,O
39,.,O
39,red,O
39,patches,O
39,on,O
39,the,O
39,body,O
39,.,O
39,swollen,O
39,lymph,O
39,glands,O
39,.,O
39,diarrhea,O
39,.,O
39,nausea,O
39,.,O
39,vomiting,O
39,.,O
39,dehydration,O
39,and,O
39,loss,O
39,of,O
39,ap,O
39,‐,O
39,petite,O
39,.,O
39,Legend,O
39,:,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,diseases,CAUSE_OF_DEATH
39,caused,O
39,by,O
39,Sars,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,;,O
39,EB,O
39,.,O
39,Brazilian,ORGANIZATION
39,Health,ORGANIZATION
39,Ministry,ORGANIZATION
39,Epidemiological,ORGANIZATION
39,Bulletin,ORGANIZATION
39,.,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,tiredness,O
39,.,O
39,coughing,O
39,.,O
39,mild,O
39,dyspnea,O
39,.,O
39,anorexia,CAUSE_OF_DEATH
39,.,O
39,sore,O
39,throat,O
39,.,O
39,aching,O
39,body,O
39,.,O
39,headache,O
39,or,O
39,blocked,O
39,nose,O
39,.,O
39,some,O
39,may,O
39,also,O
39,have,O
39,diarrhea,O
39,.,O
39,nau,O
39,‐,O
39,sea,O
39,and,O
39,vomiting,O
39,.,O
39,Signs,O
39,and,O
39,symptoms,O
39,in,O
39,elderly,O
39,and,O
39,immunocompro,O
39,‐,O
39,mised,O
39,people,O
39,may,O
39,be,O
39,atypical,O
39,and,O
39,worsen,O
39,rapidly,O
39,.,O
39,which,O
39,can,O
39,cause,O
39,death,O
39,.,O
39,especially,O
39,in,O
39,the,O
39,case,O
39,of,O
39,the,O
39,elderly,O
39,and,O
39,people,O
39,with,O
39,pre,O
39,‐,O
39,existing,O
39,comorbidities,O
39,.,O
39,The,O
39,case,O
39,definitions,O
39,adopted,O
39,by,O
39,the,O
39,Brazilian,ORGANIZATION
39,Health,ORGANIZATION
39,Ministry,ORGANIZATION
39,were,O
39,established,O
39,in,O
39,February10,O
39,and,O
39,March,DATE
39,were,O
39,initially,O
39,based,O
39,on,O
39,the,O
39,occurrence,O
39,of,O
39,fever,CAUSE_OF_DEATH
39,and,O
39,at,O
39,least,O
39,one,NUMBER
39,respiratory,O
39,sign,O
39,or,O
39,symptom,O
39,.,O
39,with,O
39,a,O
39,history,O
39,of,O
39,the,O
39,per,O
39,‐,O
39,son,O
39,having,O
39,traveled,O
39,to,O
39,places,O
39,with,O
39,local,O
39,transmission,O
39,or,O
39,contact,O
39,with,O
39,a,O
39,confirmed,O
39,case,O
39,.11,NUMBER
39,However,O
39,.,O
39,fever,CAUSE_OF_DEATH
39,is,O
39,not,O
39,necessarily,O
39,present,DATE
39,in,O
39,all,O
39,affected,O
39,individuals,O
39,.7,NUMBER
39,considering,O
39,that,O
39,elderly,O
39,people,O
39,or,O
39,even,O
39,people,O
39,with,O
39,no,O
39,comorbidities,O
39,have,O
39,not,O
39,presented,O
39,this,O
39,specific,O
39,sign,O
39,.,O
39,Moreover,O
39,.,O
39,the,O
39,criterion,O
39,for,O
39,defining,O
39,fever,CAUSE_OF_DEATH
39,is,O
39,not,O
39,standardized,O
39,.,O
39,whereby,O
39,it,O
39,can,O
39,be,O
39,measured,O
39,as,O
39,temperature,O
39,37.5,NUMBER
39,C,O
39,.12,O
39,temperature,O
39,37.8,NUMBER
39,C,O
39,.7,O
39,recorded,O
39,on,O
39,medical,O
39,records,O
39,for,O
39,hos,O
39,‐,O
39,pitalized,O
39,cases13,O
39,or,O
39,even,O
39,reported,O
39,by,O
39,the,O
39,individual,O
39,without,O
39,con,O
39,‐,O
39,firmation,O
39,by,O
39,measuring,O
39,their,O
39,temperature,O
39,.7,NUMBER
39,Be,O
39,that,O
39,as,O
39,it,O
39,may,O
39,.,O
39,the,O
39,most,O
39,common,O
39,signs,O
39,and,O
39,symptoms,O
39,are,O
39,considered,O
39,to,O
39,be,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,tem,O
39,‐,O
39,perature,O
39,37.8,NUMBER
39,C,O
39,),O
39,.,O
39,coughing,O
39,.,O
39,dyspnea,O
39,(,O
39,breathing,O
39,difficulty,O
39,),O
39,.,O
39,myal,O
39,‐,O
39,gia,O
39,and,O
39,fatigue,O
39,.11,NUMBER
39,A,O
39,study,O
39,of,O
39,41,NUMBER
39,confirmed,O
39,cases,O
39,in,O
39,China,COUNTRY
39,identi,O
39,‐,O
39,fied,O
39,that,O
39,98,PERCENT
39,%,PERCENT
39,of,O
39,them,O
39,had,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,followed,O
39,by,O
39,coughing,O
39,(,O
39,76,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,dys,O
39,‐,O
39,pnea,O
39,(,O
39,55,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,myalgia,O
39,/,O
39,fatigue,O
39,(,O
39,44,PERCENT
39,%,PERCENT
39,),O
39,.14,NUMBER
39,Wang,O
39,et,O
39,al.,O
39,15,NUMBER
39,described,O
39,69,NUMBER
39,cases,O
39,in,O
39,China,COUNTRY
39,and,O
39,identified,O
39,that,O
39,some,O
39,15,PERCENT
39,%,PERCENT
39,of,O
39,individuals,O
39,an,O
39,‐,O
39,alyzed,O
39,had,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,coughing,O
39,and,O
39,dyspnea,O
39,.,O
39,A,O
39,case,O
39,report,O
39,in,O
39,Seattle,CITY
39,.,O
39,United,COUNTRY
39,States,COUNTRY
39,.13,O
39,showed,O
39,that,O
39,50,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,did,O
39,not,O
39,have,O
39,fever,CAUSE_OF_DEATH
39,and,O
39,that,O
39,coughing,O
39,and,O
39,dyspnea,O
39,were,O
39,the,O
39,most,O
39,reported,O
39,symptoms,O
39,.,O
39,ac,O
39,‐,O
39,counting,O
39,for,O
39,88,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,.,O
39,In,O
39,findings,O
39,for,O
39,confirmed,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,.16,O
39,the,O
39,most,O
39,common,O
39,clinical,O
39,manifestations,O
39,were,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,88.7,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,84.5,NUMBER
39,;,O
39,92.9,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,coughing,O
39,(,O
39,57.6,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,40.8,NUMBER
39,;,O
39,74.4,PERCENT
39,%,PERCENT
39,],O
39,),O
39,and,O
39,dyspnea,O
39,(,O
39,45.6,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,10.9,NUMBER
39,;,O
39,80.4,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,although,O
39,they,O
39,may,O
39,not,O
39,be,O
39,present,DATE
39,.,O
39,Prevalence,O
39,of,O
39,fever,CAUSE_OF_DEATH
39,was,O
39,greater,O
39,in,O
39,adults,O
39,than,O
39,in,O
39,chil,O
39,‐,O
39,dren,O
39,.16,NUMBER
39,Epidemiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,Suspected,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,case,O
39,definition,O
39,There,O
39,are,O
39,also,O
39,reports,O
39,of,O
39,less,O
39,common,O
39,symptoms,O
39,that,O
39,are,O
39,hard,O
39,to,O
39,measure,O
39,objectively,O
39,.,O
39,such,O
39,as,O
39,anosmia,O
39,(,O
39,loss,O
39,of,O
39,sense,O
39,of,O
39,smell,O
39,),O
39,.,O
39,hyposmia,O
39,(,O
39,reduction,O
39,in,O
39,sense,O
39,of,O
39,smell,O
39,),O
39,and,O
39,ageusia,O
39,(,O
39,loss,O
39,of,O
39,sense,O
39,of,O
39,taste,O
39,),O
39,.,O
39,Specialist,TITLE
39,organiza,O
39,‐,O
39,tions,O
39,propose,O
39,that,O
39,anosmia,O
39,.,O
39,hyposmia,O
39,and,O
39,ageusia,O
39,should,O
39,be,O
39,in,O
39,‐,O
39,cluded,O
39,as,O
39,part,O
39,of,O
39,screening,O
39,for,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infection,CAUSE_OF_DEATH
39,.,O
39,principally,O
39,in,O
39,the,O
39,absence,O
39,of,O
39,other,O
39,respiratory,CAUSE_OF_DEATH
39,diseases,CAUSE_OF_DEATH
39,.,O
39,such,O
39,as,O
39,allergic,O
39,rhinitis,O
39,and,O
39,acute,O
39,or,O
39,chronic,O
39,rhinosinusitis,O
39,.17,NUMBER
39,There,O
39,is,O
39,evidence,O
39,of,O
39,a,O
39,significant,O
39,number,O
39,of,O
39,people,O
39,who,O
39,developed,O
39,these,O
39,symptoms,O
39,and,O
39,later,O
39,had,O
39,positive,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,test,O
39,results,O
39,.18,NUMBER
39,‐,O
39,20,NUMBER
39,A,O
39,study,O
39,with,O
39,hospitalized,O
39,individuals,O
39,who,O
39,tested,O
39,positive,O
39,for,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,in,O
39,Italy19,O
39,found,O
39,that,O
39,33.9,PERCENT
39,%,PERCENT
39,of,O
39,them,O
39,had,O
39,either,O
39,changes,O
39,to,O
39,sense,O
39,of,O
39,smell,O
39,or,O
39,taste,O
39,while,O
39,18.6,PERCENT
39,%,PERCENT
39,had,O
39,changes,O
39,to,O
39,both,O
39,.,O
39,Loss,O
39,of,O
39,sense,O
39,of,O
39,taste,O
39,occurred,O
39,in,O
39,91,PERCENT
39,%,PERCENT
39,before,O
39,they,O
39,were,O
39,hospitalized,O
39,.,O
39,These,O
39,symp,O
39,‐,O
39,toms,O
39,were,O
39,more,O
39,frequently,O
39,reported,O
39,by,O
39,women,O
39,(,O
39,52.6,PERCENT
39,%,PERCENT
39,versus,O
39,25,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,by,O
39,less,O
39,elderly,O
39,people,O
39,(,O
39,median,O
39,of,O
39,56,DURATION
39,years,DURATION
39,.,O
39,IQR,O
39,47,NUMBER
39,‐,O
39,60,DURATION
39,years,DURATION
39,versus,O
39,66,DURATION
39,years,DURATION
39,.,O
39,IQR,O
39,52,NUMBER
39,‐,O
39,77,NUMBER
39,),O
39,.,O
39,In,O
39,Germany,COUNTRY
39,.,O
39,anosmia,O
39,was,O
39,found,O
39,in,O
39,more,O
39,than,O
39,two,NUMBER
39,thirds,O
39,of,O
39,individuals,O
39,studied,O
39,.,O
39,while,O
39,Italian,NATIONALITY
39,and,O
39,Swiss,NATIONALITY
39,doctors,O
39,are,O
39,reporting,O
39,similar,O
39,symptoms,O
39,.,O
39,with,O
39,many,O
39,also,O
39,hav,O
39,‐,O
39,ing,O
39,ageusia,O
39,.,O
39,In,O
39,South,COUNTRY
39,Korea,COUNTRY
39,.,O
39,anosmia,O
39,was,O
39,the,O
39,main,O
39,symptom,O
39,in,O
39,30,PERCENT
39,%,PERCENT
39,of,O
39,respondents,O
39,with,O
39,COVID,O
39,‐,O
39,19.18,NUMBER
39,In,O
39,a,O
39,cross,O
39,‐,O
39,sectional,O
39,study,O
39,with,O
39,204,NUMBER
39,laboratoryconfirmed,O
39,cases,O
39,in,O
39,China,COUNTRY
39,.21,NUMBER
39,gastrointestinal,O
39,symp,O
39,‐,O
39,toms,O
39,were,O
39,reported,O
39,by,O
39,50.5,PERCENT
39,%,PERCENT
39,at,O
39,the,O
39,time,DATE
39,they,O
39,were,O
39,admitted,O
39,to,O
39,hospital,O
39,.,O
39,in,O
39,addition,O
39,to,O
