45,Acquisition,O
45,of,O
45,data,O
45,.,O
45,Analysis,O
45,and,O
45,inter,O
45,‐,O
45,pretation,O
45,of,O
45,data,O
45,.,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,be,O
45,submitted,O
45,;,O
45,LL,O
45,:,O
45,Conception,O
45,and,O
45,design,O
45,of,O
45,the,O
45,study,O
45,.,O
45,Analysis,O
45,and,O
45,interpreta,O
45,‐,O
45,tion,O
45,of,O
45,data,O
45,.,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,be,O
45,submitted,O
45,;,O
45,LB,O
45,:,O
45,Acquisition,O
45,of,O
45,data,O
45,.,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,be,O
45,submit,O
45,‐,O
45,ted,O
45,;,O
45,RG,O
45,:,O
45,Acquisition,O
45,of,O
45,data,O
45,.,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,be,O
45,submitted,O
45,;,O
45,MRD,O
45,:,O
45,Acquisition,O
45,of,O
45,data,O
45,.,O
45,Analysis,O
45,and,O
45,interpretation,O
45,of,O
45,data,O
45,.,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,version,O
45,to,O
45,be,O
45,submit,O
45,‐,O
45,ted,O
45,;,O
45,TL,O
45,:,O
45,Analysis,O
45,and,O
45,interpretation,O
45,of,O
45,data,O
45,.,O
45,VSS,O
45,:,O
45,Final,O
45,approval,O
45,of,O
45,the,O
45,version,O
45,to,O
45,be,O
45,submitted,O
45,),O
45,.,O
45,2,NUMBER
45,.,O
45,Anderson,PERSON
45,RM,PERSON
45,.,O
45,Heesterbeek,PERSON
45,H,PERSON
45,.,O
45,Klinkenberg,PERSON
45,D,O
45,.,O
45,Hollingsworth,PERSON
45,TD,O
45,.,O
45,How,O
45,will,O
45,country,O
45,‐,O
45,based,O
45,mitiga,O
45,‐,O
45,tion,O
45,measures,O
45,influence,O
45,the,O
45,course,O
45,of,O
45,the,O
45,3,NUMBER
45,.,O
45,Fraser,PERSON
45,C,O
45,.,O
45,Riley,PERSON
45,S,O
45,.,O
45,Anderson,PERSON
45,RM,PERSON
45,.,O
45,Ferguson,ORGANIZATION
45,NM,ORGANIZATION
45,.,O
45,Factors,O
45,that,O
45,make,O
45,an,O
45,infectious,CAUSE_OF_DEATH
45,disease,CAUSE_OF_DEATH
45,outbreak,O
45,controllable,O
45,.,O
45,Proc,ORGANIZATION
45,Natl,ORGANIZATION
45,Acad,ORGANIZATION
45,Sci,ORGANIZATION
45,U,ORGANIZATION
45,S,ORGANIZATION
45,A.,ORGANIZATION
45,4,NUMBER
45,.,O
45,Oliver,PERSON
45,N,PERSON
45,.,O
45,Letouz,O
45,E,O
45,.,O
45,Sterly,PERSON
45,H,PERSON
45,.,O
45,Delataille,PERSON
45,S,O
45,.,O
45,De,PERSON
45,Nadai,PERSON
45,M,O
45,.,O
45,Lepri,PERSON
45,B,PERSON
45,.,O
45,et,O
45,al,O
45,.,O
45,Mo,PERSON
45,‐,PERSON
45,bile,O
45,phone,O
45,data,O
45,and,O
45,COVID,O
45,‐,O
45,19,NUMBER
45,:,O
45,Missing,O
45,an,O
45,opportunity,O
45,?,O
45,2020,DATE
45,5,NUMBER
45,.,O
45,Tizzoni,MISC
45,M,MISC
45,.,O
45,Bajardi,PERSON
45,P,PERSON
45,.,O
45,Decuyper,O
45,A,O
45,.,O
45,Kon,O
45,Kam,O
45,King,TITLE
45,G,O
45,.,O
45,Schneider,PERSON
45,CM,O
45,.,O
45,Blondel,PERSON
45,V,O
45,.,O
45,et,O
45,al,O
45,.,O
45,On,O
45,the,O
45,Use,O
45,of,O
45,Human,O
45,Mobility,O
45,Proxies,O
45,for,O
45,Model,TITLE
45,‐,O
45,ing,O
45,Epidemics,O
45,.,O
45,PLoS,O
45,Comput,O
45,Biol,O
45,.,O
45,2014,DATE
45,;,O
45,10,NUMBER
45,(,O
45,7,NUMBER
45,),O
45,:,O
45,e1003716,O
45,.,O
45,6,NUMBER
45,.,O
45,In,O
45,Lo,O
45,‐,O
45,co,O
45,.,O
45,Cientistas,O
45,de,O
45,dados,O
45,na,O
45,luta,O
45,contra,O
45,a,O
45,COVID,O
45,‐,O
45,19,NUMBER
45,[,O
45,Internet,MISC
45,],O
45,.,O
45,2020,DATE
45,Endo,O
45,PT,O
45,et,O
45,al.,O
45,‐,O
45,Monitoring,O
45,social,O
45,isolation,O
45,trends,O
45,in,O
45,Caru,O
45,‐,O
45,aru,O
45,7,NUMBER
45,.,O
45,Prefeitura,ORGANIZATION
45,Municipal,ORGANIZATION
45,de,ORGANIZATION
45,Caruaru,ORGANIZATION
45,.,O
45,Histria,O
45,|,O
45,Prefeitura,O
45,Mu,O
45,‐,O
45,nicipal,O
45,de,O
45,9,NUMBER
45,.,O
45,IPHAN,O
45,.,O
45,Feira,O
45,de,O
45,Caruaru,O
45,‐,O
45,IPHAN,O
45,:,O
45,About,O
45,Caruaru,O
45,[,O
45,In,O
45,‐,O
45,ternet,O
45,],O
45,.,O
45,2006,DATE
45,10,NUMBER
45,.,O
45,In,O
45,Loco,O
45,.,O
45,Mapa,O
45,de,O
45,Isolamento,O
45,Social,O
45,|,O
45,COVID,O
45,‐,O
45,19,NUMBER
45,|,O
45,Coronavrus,O
45,no,O
45,Brasil,O
45,|,O
45,Inloco,O
45,[,O
45,Internet,MISC
45,],O
45,.,O
45,[,O
45,cited,O
45,2020,DATE
45,Jun,DATE
45,5,DATE
45,],O
45,.,O
45,Available,O
45,from,O
45,:,O
45,f,O
45,p,O
45,=,O
45,3977930374,NUMBER
45,&,O
45,h,O
45,sCt,O
45,aTr,O
45,a,O
45,ck,O
45,i,O
45,ng,O
45,=,O
45,68943485,NUMBER
45,‐,O
45,8e,O
45,65,NUMBER
45,‐,O
45,4d6f,NUMBER
45,‐,O
45,8a,O
45,c,O
45,0,NUMBER
45,af7c3ce710a2,PERCENT
45,%,PERCENT
45,7C45448575,O
45,‐,O
45,c1a6,O
45,‐,O
45,42c8,NUMBER
45,‐,O
45,86d9,NUMBER
45,‐,O
45,c68a42fa3fcc,O
45,.,O
45,11,NUMBER
45,.,O
45,BBC,ORGANIZATION
45,.,O
45,Coronavrus,O
45,:,O
45,uso,O
45,de,O
45,dados,O
45,de,O
45,geolocalizao,O
45,contra,O
45,a,O
45,pandemia,O
45,pe,O
45,em,O
45,risco,O
45,sua,O
45,privacidade,O
45,?,O
45,‐,O
45,BBC,ORGANIZATION
45,News,ORGANIZATION
45,Brasil,ORGANIZATION
45,[,O
45,Internet,MISC
45,],O
45,.,O
45,[,O
45,cited,O
45,12,NUMBER
45,.,O
45,Assembleia,LOCATION
45,Legislativa,LOCATION
45,de,LOCATION
45,Pernambuco,LOCATION
45,.,O
45,Alepe,O
45,Legis,O
45,‐,O
45,Portal,O
45,da,O
45,Legislao,ORGANIZATION
45,Estadual,ORGANIZATION
45,de,ORGANIZATION
45,Pernambuco,ORGANIZATION
45,[,O
45,Internet,MISC
45,],O
45,.,O
45,[,O
45,cited,O
45,2020,DATE
45,Jun,DATE
45,5,DATE
45,],O
45,.,O
45,Available,O
45,from,O
45,:,O
45,13,NUMBER
45,.,O
45,Prefeitura,ORGANIZATION
45,Municipal,ORGANIZATION
45,de,ORGANIZATION
45,Caruaru,ORGANIZATION
45,.,O
45,Boletim,O
45,Mu,O
45,‐,O
45,nicipal,O
45,:,O
45,Informativo,O
45,Coronavrus,O
45,|,O
45,Prefeitura,ORGANIZATION
45,Municipal,ORGANIZATION
45,de,ORGANIZATION
45,Caruaru,ORGANIZATION
45,[,O
45,Internet,MISC
45,],O
45,.,O
45,[,O
45,cited,O
45,2020,DATE
45,OPEN,MISC
45,ACCESS,O
